Team,#,Pos.,FIFA Popular Name,Birth Date,Shirt Name,Club,Height,Weight,Index Field
Denmark,9,FW,JORGENSEN Nicolai,1/15/1991,N. JØRGENSEN,Feyenoord Rotterdam (NED),194,86,Denmark9FW33253
Denmark,16,GK,LOSSL Jonas,2/1/1989,LÖSSL,Huddersfield Town FC (ENG),195,90,Denmark16GK32540
Denmark,21,FW,CORNELIUS Andreas,3/16/1993,CORNELIUS,Atalanta Bergamo (ITA),195,91,Denmark21FW34044
Denmark,1,GK,SCHMEICHEL Kasper,11/5/1986,SCHMEICHEL,Leicester City FC (ENG),190,92,Denmark1GK31721
Denmark,3,DF,VESTERGAARD Jannik,8/3/1992,VESTERGAARD,VfL Borussia Mönchengladbach (GER),200,98,Denmark3DF33819
Egypt,8,MF,TAREK HAMED,10/24/1988,TAREK HAMED,Zamalek (EGY),169,67,Egypt8MF32440
Egypt,4,MF,OMAR GABER,1/30/1992,O. GABER,Los Angeles FC (USA),175,71,Egypt4MF33633
Egypt,10,FW,MOHAMED SALAH,6/15/1992,M SALAH,Liverpool FC (ENG),175,71,Egypt10FW33770
Egypt,13,DF,MOHAMED ABDELSHAFY,7/1/1985,ABDELSHAFY,Al Fateh FC (KSA),171,72,Egypt13DF31229
Egypt,15,DF,MAHMOUD HAMDY,6/1/1995,M. HAMDY,Zamalek (EGY),173,72,Egypt15DF34851
Egypt,12,DF,AYMAN ASHRAF,4/9/1991,A. ASHRAF,Al Ahly SC (EGY),176,73,Egypt12DF33337
Egypt,17,MF,MOHAMED ELNENY,7/11/1992,M. ELNENY,Arsenal FC (ENG),181,74,Egypt17MF33796
Egypt,5,MF,SAM MORSY,9/10/1991,MORSY,Wigan Athletic FC (ENG),173,75,Egypt5MF33491
Egypt,19,MF,ABDALLA SAID,7/13/1985,ABDALLA,Kuopion PS (FIN),176,75,Egypt19MF31241
Egypt,3,DF,AHMED ELMOHAMADY,9/9/1987,ELMOHAMADY,Aston Villa FC (ENG),183,76,Egypt3DF32029
Egypt,7,DF,AHMED FATHI,11/10/1984,A. FATHI,Al Ahly SC (EGY),176,76,Egypt7DF30996
Egypt,11,FW,KAHRABA,4/13/1994,M. KAHRABA,Al-Ittihad FC (KSA),182,76,Egypt11FW34437
Egypt,14,FW,RAMADAN SOBHY,1/23/1997,RAMADAN,Stoke City FC (ENG),183,77,Egypt14FW35453
Egypt,21,MF,TREZEGUET,10/1/1994,M. TREZEGUET,Kasimpasa SK (TUR),181,77,Egypt21MF34608
Egypt,22,FW,AMR WARDA,9/17/1993,WARDA,Atromitos FC (GRE),179,77,Egypt22FW34229
Egypt,18,FW,SHIKABALA,3/5/1986,SHIKABALA,Al Raed SC (KSA),183,80,Egypt18FW31476
Egypt,9,FW,MARWAN MOHSEN,2/26/1989,MARWAN,Al Ahly SC (EGY),185,81,Egypt9FW32565
Egypt,20,DF,SAMIR SAAD,4/1/1989,S. SAMIR,Al Ahly SC (EGY),183,82,Egypt20DF32599
Egypt,23,GK,MOHAMED ELSHENAWY,12/18/1988,M. ELSHENAWY,Al Ahly SC (EGY),191,86,Egypt23GK32495
Egypt,2,DF,ALI GABR,1/1/1989,ALI GABR,West Bromwich Albion FC (ENG),191,88,Egypt2DF32509
Egypt,1,GK,ESSAM EL HADARY,1/15/1973,ELHADARY,Al Taawoun FC (KSA),190,90,Egypt1GK26679
Egypt,16,GK,SHERIF EKRAMY,7/10/1983,EKRAMY,Al Ahly SC (EGY),193,93,Egypt16GK30507
Egypt,6,DF,AHMED HEGAZY,1/25/1991,A. HEGAZY,West Bromwich Albion FC (ENG),194,95,Egypt6DF33263
England,7,MF,LINGARD Jesse,12/15/1992,LINGARD,Manchester United FC (ENG),175,60,England7MF33953
England,10,FW,STERLING Raheem,12/8/1994,STERLING,Manchester City FC (ENG),170,70,England10FW34676
England,22,DF,ALEXANDER-ARNOLD Trent,10/7/1998,ALEXANDER-ARNOLD,Liverpool FC (ENG),175,70,England22DF36075
England,1,GK,PICKFORD Jordan,3/7/1994,PICKFORD,Everton FC (ENG),185,72,England1GK34400
England,5,DF,STONES John,5/28/1994,STONES,Manchester City FC (ENG),188,72,England5DF34482
England,12,DF,TRIPPIER Kieran,9/19/1990,TRIPPIER,Tottenham Hotspur FC (ENG),178,72,England12DF33135
England,16,DF,JONES Phil,2/21/1992,JONES,Manchester United FC (ENG),182,72,England16DF33655
England,21,MF,LOFTUS-CHEEK Ruben,1/23/1996,LOFTUS-CHEEK,Chelsea FC (ENG),190,73,England21MF35087
England,3,DF,ROSE Danny,7/2/1990,ROSE,Tottenham Hotspur FC (ENG),173,76,England3DF33056
England,20,MF,ALLI Dele,4/11/1996,DELE,Tottenham Hotspur FC (ENG),188,76,England20MF35166
England,23,GK,POPE Nick,4/19/1992,POPE,Burnley FC (ENG),191,76,England23GK33713
England,14,FW,WELBECK Danny,11/26/1990,WELBECK,Arsenal FC (ENG),184,78,England14FW33203
England,17,DF,DELPH Fabian,11/21/1989,DELPH,Manchester City FC (ENG),174,78,England17DF32833
England,18,DF,YOUNG Ashley,7/9/1985,YOUNG,Manchester United FC (ENG),175,78,England18DF31237
England,19,FW,RASHFORD Marcus,10/31/1997,RASHFORD,Manchester United FC (ENG),180,78,England19FW35734
England,11,FW,VARDY Jamie,1/11/1987,VARDY,Leicester City FC (ENG),178,80,England11FW31788
England,8,MF,HENDERSON Jordan,6/17/1990,HENDERSON,Liverpool FC (ENG),183,82,England8MF33041
England,2,DF,WALKER Kyle,5/28/1990,WALKER,Manchester City FC (ENG),178,83,England2DF33021
England,15,DF,CAHILL Gary,12/19/1985,CAHILL,Chelsea FC (ENG),191,85,England15DF31400
England,4,MF,DIER Eric,1/15/1994,DIER,Tottenham Hotspur FC (ENG),188,90,England4MF34349
England,13,GK,BUTLAND Jack,3/10/1993,BUTLAND,Stoke City FC (ENG),196,96,England13GK34038
England,6,DF,MAGUIRE Harry,3/5/1993,MAGUIRE,Leicester City FC (ENG),193,98,England6DF34033
England,9,FW,KANE Harry,7/28/1993,KANE,Tottenham Hotspur FC (ENG),188,98,England9FW34178
France,8,FW,LEMAR Thomas,11/12/1995,LEMAR,AS Monaco (FRA),172,65,France8FW35015
France,11,FW,DEMBELE Ousmane,5/15/1997,DEMBELE,FC Barcelona (ESP),178,70,France11FW35565
France,13,MF,KANTE Ngolo,3/29/1991,KANTE,Chelsea FC (ENG),168,70,France13MF33326
France,7,FW,GRIEZMANN Antoine,3/21/1991,GRIEZMANN,Atletico Madrid (ESP),174,72,France7FW33318
France,14,MF,MATUIDI Blaise,4/9/1987,MATUIDI,Juventus FC (ITA),180,74,France14MF31876
France,2,DF,PAVARD Benjamin,3/28/1996,PAVARD,VfB Stuttgart (GER),186,76,France2DF35152
France,18,FW,FEKIR Nabil,7/18/1993,FEKIR,Olympique Lyon (FRA),173,76,France18FW34168
France,20,FW,THAUVIN Florian,1/26/1993,THAUVIN,Olympique Marseille (FRA),180,76,France20FW33995
France,21,DF,HERNANDEZ Lucas,2/14/1996,HERNANDEZ,Atletico Madrid (ESP),183,76,France21DF35109
France,3,DF,KIMPEMBE Presnel,8/13/1995,KIMPEMBE,Paris Saint-Germain FC (FRA),182,78,France3DF34924
France,10,FW,MBAPPE Kylian,12/20/1998,MBAPPE,Paris Saint-Germain FC (FRA),178,78,France10FW36149
France,4,DF,VARANE Raphael,4/25/1993,VARANE,Real Madrid CF (ESP),191,79,France4DF34084
France,19,DF,SIDIBE Djibril,7/29/1992,SIDIBE,AS Monaco (FRA),184,81,France19DF33814
France,1,GK,LLORIS Hugo,12/26/1986,LLORIS,Tottenham Hotspur FC (ENG),188,82,France1GK31772
France,12,MF,TOLISSO Corentin,8/3/1994,TOLISSO,FC Bayern München (GER),180,82,France12MF34549
France,5,DF,UMTITI Samuel,11/14/1993,UMTITI,FC Barcelona (ESP),183,84,France5DF34287
France,22,DF,MENDY Benjamin,7/17/1994,MENDY,Manchester City FC (ENG),183,84,France22DF34532
France,6,MF,POGBA Paul,3/15/1993,POGBA,Manchester United FC (ENG),191,86,France6MF34043
France,15,MF,NZONZI Steven,12/15/1988,NZONZI,Sevilla FC (ESP),197,87,France15MF32492
France,16,GK,MANDANDA Steve,3/28/1985,MANDANDA,Olympique Marseille (FRA),187,88,France16GK31134
France,17,DF,RAMI Adil,12/27/1985,RAMI,Olympique Marseille (FRA),190,90,France17DF31408
France,9,FW,GIROUD Olivier,9/30/1986,GIROUD,Chelsea FC (ENG),193,91,France9FW31685
France,23,GK,AREOLA Alphonse,2/27/1993,AREOLA,Paris Saint-Germain FC (FRA),195,95,France23GK34027
Germany,11,FW,REUS Marco,5/31/1989,REUS,Borussia Dortmund (GER),180,67,Germany11FW32659
Germany,10,MF,OEZIL Mesut,10/15/1988,ÖZIL,Arsenal FC (ENG),180,70,Germany10MF32431
Germany,18,DF,KIMMICH Joshua,2/8/1995,KIMMICH,FC Bayern München (GER),176,72,Germany18DF34738
Germany,7,MF,DRAXLER Julian,9/20/1993,DRAXLER,Paris Saint-Germain FC (FRA),185,74,Germany7MF34232
Germany,19,MF,RUDY Sebastian,2/28/1990,RUDY,FC Bayern München (GER),179,74,Germany19MF32932
Germany,3,DF,HECTOR Jonas,5/27/1990,HECTOR,1. FC Köln (GER),185,75,Germany3DF33020
Germany,9,FW,WERNER Timo,3/6/1996,WERNER,RB Leipzig (GER),181,75,Germany9FW35130
Germany,13,MF,MUELLER Thomas,9/13/1989,MÜLLER,FC Bayern München (GER),186,75,Germany13MF32764
Germany,2,DF,PLATTENHARDT Marvin,1/26/1992,PLATTENHARDT,Hertha BSC (GER),181,76,Germany2DF33629
Germany,14,MF,GORETZKA Leon,2/6/1995,GORETZKA,FC Schalke 04 (GER),189,76,Germany14MF34736
Germany,8,MF,KROOS Toni,1/4/1990,KROOS,Real Madrid CF (ESP),182,78,Germany8MF32877
Germany,21,MF,GUENDOGAN Ilkay,10/24/1990,GÜNDOGAN,Manchester City FC (ENG),180,79,Germany21MF33170
Germany,6,MF,KHEDIRA Sami,4/4/1987,KHEDIRA,Juventus FC (ITA),189,81,Germany6MF31871
Germany,20,MF,BRANDT Julian,5/2/1996,BRANDT,Bayer 04 Leverkusen (GER),183,82,Germany20MF35187
Germany,23,FW,GOMEZ Mario,7/10/1985,GOMEZ,VfB Stuttgart (GER),189,82,Germany23FW31238
Germany,4,DF,GINTER Matthias,1/19/1994,GINTER,VfL Borussia Mönchengladbach (GER),189,85,Germany4DF34353
Germany,16,DF,RUEDIGER Antonio,3/3/1993,RÜDIGER,Chelsea FC (ENG),191,85,Germany16DF34031
Germany,22,GK,TER STEGEN Marc-Andre,4/30/1992,TER STEGEN,FC Barcelona (ESP),187,85,Germany22GK33724
Germany,12,GK,TRAPP Kevin,7/8/1990,TRAPP,Paris Saint-Germain FC (FRA),189,88,Germany12GK33062
Germany,15,DF,SUELE Niklas,9/3/1995,SÜLE,FC Bayern München (GER),195,89,Germany15DF34945
Germany,5,DF,HUMMELS Mats,12/16/1988,HUMMELS,FC Bayern München (GER),192,90,Germany5DF32493
Germany,17,DF,BOATENG Jerome,9/3/1988,BOATENG,FC Bayern München (GER),192,90,Germany17DF32389
Germany,1,GK,NEUER Manuel,3/27/1986,NEUER,FC Bayern München (GER),193,93,Germany1GK31498
Iceland,23,DF,SKULASON Ari,5/14/1987,A. SKÚLASON,KSC Lokeren (BEL),170,63,Iceland23DF31911
Iceland,21,MF,TRAUSTASON Arnor,4/30/1993,TRAUSTASON,Malmö FF (SWE),183,73,Iceland21MF34089
Iceland,2,DF,SAEVARSSON Birkir,11/11/1984,SÆVARSSON,Valur Reykjavik (ISL),186,75,Iceland2DF30997
Iceland,13,GK,RUNARSSON Runar,2/18/1995,RÚNARSSON,FC Nordsjaelland (DEN),186,76,Iceland13GK34748
Iceland,7,MF,GUDMUNDSSON Johann,10/27/1990,J. GUDMUNDSSON,Burnley FC (ENG),179,77,Iceland7MF33173
Iceland,8,MF,BJARNASON Birkir,5/27/1988,B. BJARNASON,Aston Villa FC (ENG),183,77,Iceland8MF32290
Iceland,3,MF,FRIDJONSSON Samuel,2/22/1996,FRIDJÓNSSON,Valerenga IF (NOR),185,78,Iceland3MF35117
Iceland,19,MF,GISLASON Rurik,2/25/1988,GISLASON,SV Sandhausen (GER),184,78,Iceland19MF32198
Iceland,11,FW,FINNBOGASON Alfred,2/1/1989,FINNBOGASON,FC Augsburg (GER),185,79,Iceland11FW32540
Iceland,16,MF,SKULASON Olafur,4/1/1983,Ó. SKÚLASON,Karabukspor (TUR),184,79,Iceland16MF30407
Iceland,4,MF,GUDMUNDSSON Albert,6/15/1997,A. GUDMUNDSSON,PSV Eindhoven (NED),177,80,Iceland4MF35596
Iceland,5,DF,INGASON Sverrir,8/5/1993,INGASON,FC Rostov (RUS),188,80,Iceland5DF34186
Iceland,15,DF,EYJOLFSSON Holmar,8/6/1990,EYJÓLFSSON,Levski Sofia (BUL),188,81,Iceland15DF33091
Iceland,10,MF,SIGURDSSON Gylfi,9/8/1989,G. SIGURDSSON,Everton FC (ENG),186,82,Iceland10MF32759
Iceland,14,DF,ARNASON Kari,10/13/1982,ARNASON,Aberdeen FC (SCO),191,82,Iceland14DF30237
Iceland,9,FW,SIGURDARSON Bjorn,2/26/1991,SIGURDARSON,FC Rostov (RUS),187,85,Iceland9FW33295
Iceland,18,DF,MAGNUSSON Hordur,2/11/1993,MAGNÚSSON,Bristol City FC (ENG),191,85,Iceland18DF34011
Iceland,6,DF,SIGURDSSON Ragnar,6/19/1986,R. SIGURDSSON,FC Rostov (RUS),187,86,Iceland6DF31582
Iceland,17,MF,GUNNARSSON Aron,4/22/1989,GUNNARSSON,Cardiff City FC (WAL),181,86,Iceland17MF32620
Iceland,20,MF,HALLFREDSSON Emil,6/29/1984,HALLFREDSSON,Udinese Calcio (ITA),186,86,Iceland20MF30862
Iceland,1,GK,HALLDORSSON Hannes,4/27/1984,HALLDORSSON,Randers FC (DEN),193,88,Iceland1GK30799
Iceland,22,FW,BODVARSSON Jon,5/25/1992,BÖDVARSSON,Reading FC (ENG),189,89,Iceland22FW33749
Iceland,12,GK,SCHRAM Frederik,1/19/1995,SCHRAM,Roskilde BK (DEN),198,92,Iceland12GK34718
Iran,5,DF,MOHAMMADI Milad,9/29/1993,M. MOHAMMADI,FC Akhmat Grozny (RUS),178,69,Iran5DF34241
Iran,2,MF,TORABI Mehdi,9/10/1994,M. TORABI,Saipa Alborz FC (IRN),185,71,Iran2MF34587
Iran,11,MF,AMIRI Vahid,4/2/1988,V. AMIRI,Persepolis FC (IRN),179,71,Iran11MF32235
Iran,3,DF,HAJI SAFI Ehsan,2/25/1990,HAJI SAFI,Olympiacos Piraeus FC (GRE),178,75,Iran3DF32929
Iran,9,MF,EBRAHIMI Omid,9/16/1987,OMID,Esteghlal Tehran FC (IRN),178,75,Iran9MF32036
Iran,23,DF,REZAEIAN Ramin,3/21/1990,RAMIN,KV Oostende (BEL),185,75,Iran23DF32953
Iran,15,DF,MONTAZERI Pejman,9/6/1983,P. MONTAZERI,Esteghlal Tehran FC (IRN),185,77,Iran15DF30565
Iran,18,FW,JAHANBAKHSH Alireza,8/11/1993,A. JAHANBAKHSH,AZ Alkmaar (NED),180,77,Iran18FW34192
Iran,19,DF,HOSSEINI Majid,6/20/1996,M. HOSSEINI,Esteghlal Tehran FC (IRN),183,78,Iran19DF35236
Iran,21,FW,DEJAGAH Ashkan,7/5/1986,DEJAGAH,Nottingham Forest FC (ENG),181,78,Iran21FW31598
Iran,7,MF,SHOJAEI Masoud,6/9/1984,SHOJAEI M.,AEK Athens (GRE),187,79,Iran7MF30842
Iran,14,FW,GHODDOS  Saman,9/6/1993,GHODDOS,IFK Östersund FK (SWE),177,79,Iran14FW34218
Iran,16,FW,GHOOCHANNEJHAD Reza,9/20/1987,REZA,SC Heerenveen (NED),180,79,Iran16FW32040
Iran,4,DF,CHESHMI Roozbeh,7/24/1993,R. CHESHMI,Esteghlal Tehran FC (IRN),192,80,Iran4DF34174
Iran,10,FW,ANSARIFARD Karim,4/3/1990,KARIM,Olympiacos Piraeus FC (GRE),187,80,Iran10FW32966
Iran,13,DF,KHANZADEH Mohammad Reza,5/11/1991,M.R. KHANZADEH,Padideh FC (IRN),186,80,Iran13DF33369
Iran,17,FW,TAREMI Mehdi,7/18/1992,MEHDI,Al Gharafa SC (QAT),187,80,Iran17FW33803
Iran,20,FW,AZMOUN Sardar,1/1/1995,SARDAR,FC Rubin Kazan (RUS),186,80,Iran20FW34700
Iran,22,GK,ABEDZADEH Amir,4/26/1993,ABEDZADEH,CS Maritimo (POR),186,80,Iran22GK34085
Iran,6,MF,EZATOLAHI Saeid,10/1/1996,S. EZATOLAHI,FK Amkar Perm (RUS),190,82,Iran6MF35339
Iran,8,DF,POURALIGANJI Morteza,4/19/1992,M. POURALIGANJI,Al Sadd SC (QAT),187,83,Iran8DF33713
Iran,12,GK,MAZAHERI Rashid,5/18/1989,RASHID,Zob Ahan Isfahan FC (IRN),192,84,Iran12GK32646
Iran,1,GK,BEIRANVAND Ali,9/21/1992,A. BEIRANVAND,Persepolis FC (IRN),194,85,Iran1GK33868
Japan,14,MF,INUI Takashi,6/2/1988,INUI,SD Eibar (ESP),169,59,Japan14MF32296
Japan,7,MF,SHIBASAKI Gaku,5/28/1992,SHIBASAKI,Getafe CF (ESP),175,64,Japan7MF33752
Japan,18,MF,OSHIMA Ryota,1/23/1993,OHSHIMA,Kawasaki Frontale (JPN),168,64,Japan18MF33992
Japan,5,DF,NAGATOMO Yuto,9/12/1986,NAGATOMO,Galatasaray SK (TUR),170,68,Japan5DF31667
Japan,8,MF,HARAGUCHI Genki,5/9/1991,HARAGUCHI,Fortuna Düsseldorf (GER),178,68,Japan8MF33367
Japan,10,MF,KAGAWA Shinji,3/17/1989,KAGAWA,Borussia Dortmund (GER),175,68,Japan10MF32584
Japan,9,FW,OKAZAKI Shinji,4/16/1986,OKAZAKI,Leicester City FC (ENG),174,70,Japan9FW31518
Japan,19,DF,SAKAI Hiroki,4/12/1990,H. SAKAI,Olympique Marseille (FRA),183,70,Japan19DF32975
Japan,15,FW,OSAKO Yuya,5/18/1990,OSAKO,1. FC Köln (GER),182,71,Japan15FW33011
Japan,11,MF,USAMI Takashi,5/6/1992,USAMI,Fortuna Düsseldorf (GER),178,72,Japan11MF33730
Japan,13,FW,MUTO Yoshinori,7/15/1992,MUTO,FSV Mainz 05 (GER),179,72,Japan13FW33800
Japan,16,MF,YAMAGUCHI Hotaru,10/6/1990,YAMAGUCHI,Cerezo Osaka (JPN),173,72,Japan16MF33152
Japan,17,MF,HASEBE Makoto,1/18/1984,HASEBE,Eintracht Frankfurt (GER),180,72,Japan17MF30699
Japan,23,GK,NAKAMURA Kosuke,2/27/1995,NAKAMURA,Kashiwa Reysol (JPN),184,72,Japan23GK34757
Japan,1,GK,KAWASHIMA Eiji,3/20/1983,KAWASHIMA,FC Metz (FRA),185,74,Japan1GK30395
Japan,3,DF,SHOJI Gen,12/11/1992,SHOJI,Kashima Antlers (JPN),182,74,Japan3DF33949
Japan,4,MF,HONDA Keisuke,6/13/1986,HONDA,CF Pachuca (MEX),182,74,Japan4MF31576
Japan,21,DF,SAKAI Gotoku,3/14/1991,G. SAKAI,Hamburger SV (GER),176,74,Japan21DF33311
Japan,6,DF,ENDO Wataru,2/9/1993,ENDO,Urawa Reds (JPN),178,75,Japan6DF34009
Japan,20,DF,MAKINO Tomoaki,5/11/1987,MAKINO,Urawa Reds (JPN),182,77,Japan20DF31908
Japan,12,GK,HIGASHIGUCHI Masaaki,5/12/1986,HIGASHIGUCHI,Gamba Osaka (JPN),184,78,Japan12GK31544
Japan,22,DF,YOSHIDA Maya,8/24/1988,YOSHIDA,Southampton FC (ENG),189,78,Japan22DF32379
Japan,2,DF,UEDA Naomichi,10/24/1994,UEDA,Kashima Antlers (JPN),186,79,Japan2DF34631
South Korea,10,MF,LEE Seungwoo,1/6/1998,S W LEE,Hellas Verona FC (ITA),170,63,South Korea10MF35801
South Korea,22,DF,GO Yohan,3/10/1988,Y H GO,FC Seoul (KOR),170,65,South Korea22DF32212
South Korea,14,DF,HONG Chul,9/17/1990,C HONG,Sangju Sangmu FC (KOR),176,67,South Korea14DF33133
South Korea,18,MF,MOON Seonmin,6/9/1992,S M MOON,Incheon United FC (KOR),172,68,South Korea18MF33764
South Korea,12,DF,KIM Minwoo,2/25/1990,M W KIM,Sangju Sangmu FC (KOR),172,69,South Korea12DF32929
South Korea,8,MF,JU Sejong,10/30/1990,S J JU,Asan Mugunghwa FC (KOR),176,70,South Korea8MF33176
South Korea,17,MF,LEE Jaesung,8/10/1992,J S LEE,Jeonbuk Hyundai (KOR),180,70,South Korea17MF33826
South Korea,6,DF,PARK Jooho,1/16/1987,J H PARK,Ulsan Hyundai FC (KOR),174,71,South Korea6DF31793
South Korea,13,MF,KOO Jacheol,2/27/1989,J C KOO,FC Augsburg (GER),182,73,South Korea13MF32566
South Korea,2,DF,LEE Yong,12/24/1986,Y LEE,Jeonbuk Hyundai (KOR),180,74,South Korea2DF31770
South Korea,3,DF,JUNG Seunghyun,4/3/1994,S H JUNG,Sagan Tosu FC (JPN),188,74,South Korea3DF34427
South Korea,19,DF,KIM Younggwon,2/27/1990,Y G KIM,Guangzhou Evergrande FC (CHN),184,74,South Korea19DF32931
South Korea,16,MF,KI Sungyueng,1/24/1989,S Y KI,Swansea City AFC (WAL),186,75,South Korea16MF32532
South Korea,23,GK,JO Hyeonwoo,9/25/1991,H W JO,Daegu FC (KOR),189,75,South Korea23GK33506
South Korea,7,FW,SON Heungmin,7/8/1992,H M SON,Tottenham Hotspur FC (ENG),183,76,South Korea7FW33793
South Korea,11,FW,HWANG Heechan,1/26/1996,H C HWANG,FC Red Bull Salzburg (AUT),177,77,South Korea11FW35090
South Korea,20,DF,JANG Hyunsoo,9/28/1991,H S JANG,FC Tokyo (JPN),187,77,South Korea20DF33509
South Korea,5,DF,YUN Youngsun,10/4/1988,Y S YUN,Seongnam FC (KOR),185,78,South Korea5DF32420
South Korea,15,MF,JUNG Wooyoung,12/14/1989,W Y JUNG,Vissel Kobe (JPN),186,78,South Korea15MF32856
South Korea,4,DF,OH Bansuk,5/20/1988,B S OH,Jeju United (KOR),189,79,South Korea4DF32283
