Team,#,Pos.,FIFA Popular Name,Birth Date,Shirt Name,Club,Height,Weight,Index Field
South Korea,1,GK,KIM Seunggyu,9/30/1990,S G KIM,Vissel Kobe (JPN),187,80,South Korea1GK33146
South Korea,21,GK,KIM Jinhyeon,7/6/1987,J H KIM,Cerezo Osaka (JPN),193,82,South Korea21GK31964
South Korea,9,FW,KIM Shinwook,4/14/1988,S W KIM,Jeonbuk Hyundai (KOR),197,97,South Korea9FW32247
Mexico,20,MF,AQUINO Javier,2/11/1990,J. AQUINO,Tigres UANL (MEX),166,59,Mexico20MF32915
Mexico,18,MF,GUARDADO Andres,9/28/1986,A. GUARDADO,Real Betis (ESP),167,63,Mexico18MF31683
Mexico,22,FW,LOZANO Hirving,7/30/1995,H. LOZANO,PSV Eindhoven (NED),176,66,Mexico22FW34910
Mexico,6,MF,DOS SANTOS Jonathan,4/26/1990,J. DOS SANTOS,LA Galaxy (USA),173,69,Mexico6MF32989
Mexico,17,MF,CORONA Jesus,1/6/1993,JESÚS C.,FC Porto (POR),174,69,Mexico17MF33975
Mexico,8,FW,FABIAN Marco,7/21/1989,M. FABIÁN,Eintracht Frankfurt (GER),171,70,Mexico8FW32710
Mexico,10,MF,DOS SANTOS Giovani,5/11/1989,G. DOS SANTOS,LA Galaxy (USA),178,70,Mexico10MF32639
Mexico,14,FW,HERNANDEZ Javier,6/1/1988,J. HERNÁNDEZ,West Ham United FC (ENG),175,71,Mexico14FW32295
Mexico,7,MF,LAYUN Miguel,6/25/1988,M. LAYÚN,Sevilla FC (ESP),180,72,Mexico7MF32319
Mexico,19,FW,PERALTA Oribe,1/12/1984,O. PERALTA,Club América (MEX),178,72,Mexico19FW30693
Mexico,21,DF,ALVAREZ Edson,10/24/1997,E. ÁLVAREZ,Club América (MEX),186,72,Mexico21DF35727
Mexico,23,MF,GALLARDO Jesus,8/15/1994,J. GALLARDO,Pumas UNAM (MEX),177,74,Mexico23MF34561
Mexico,13,GK,OCHOA Guillermo,7/13/1985,G. OCHOA,Standard Liège (BEL),185,76,Mexico13GK31241
Mexico,4,DF,MARQUEZ Rafael,2/13/1979,R. MÁRQUEZ,CF Atlas (MEX),184,77,Mexico4DF28899
Mexico,5,DF,REYES Diego,9/19/1992,D. REYES,FC Porto (POR),190,77,Mexico5DF33866
Mexico,11,FW,VELA Carlos,3/1/1989,CARLOS V,Los Angeles FC (USA),178,78,Mexico11FW32568
Mexico,9,FW,JIMENEZ Raul,5/5/1991,RAÚL,SL Benfica (POR),188,79,Mexico9FW33363
Mexico,16,DF,HERRERA Hector,4/19/1990,H. HERRERA,FC Porto (POR),180,79,Mexico16DF32982
Mexico,1,GK,CORONA Jose,1/26/1981,J. CORONA,Cruz Azul (MEX),182,80,Mexico1GK29612
Mexico,2,DF,AYALA Hugo,3/31/1987,H. AYALA,Tigres UANL (MEX),188,82,Mexico2DF31867
Mexico,15,DF,MORENO Hector,1/17/1988,H. MORENO,Real Sociedad (ESP),182,82,Mexico15DF32159
Mexico,3,DF,SALCEDO Carlos,9/29/1993,C. SALCEDO,Eintracht Frankfurt (GER),189,83,Mexico3DF34241
Mexico,12,GK,TALAVERA Alfredo,9/18/1982,A. TALAVERA,Deportivo Toluca FC (MEX),188,84,Mexico12GK30212
Morocco,14,MF,BOUSSOUFA Mbark,8/15/1984,BOUSSOUFA,Al Jazira (UAE),167,59,Morocco14MF30909
Morocco,2,DF,HAKIMI Achraf,11/4/1998,HAKIMI,Real Madrid CF (ESP),179,65,Morocco2DF36103
Morocco,18,MF,HARIT Amine,6/18/1997,HARIT,FC Schalke 04 (GER),179,66,Morocco18MF35599
Morocco,23,MF,CARCELA Mehdi,7/1/1989,CARCELA,Standard Liège (BEL),176,67,Morocco23MF32690
Morocco,3,DF,MENDYL Hamza,10/21/1997,MENDYL,Lille OSC (FRA),179,70,Morocco3DF35724
Morocco,7,MF,ZIYACH Hakim,3/19/1993,ZIYACH,AFC Ajax (NED),180,70,Morocco7MF34047
Morocco,22,GK,TAGNAOUTI Ahmed,4/5/1996,TAGNAOUTI,IRT Tanger (MAR),186,70,Morocco22GK35160
Morocco,9,FW,EL KAABI Ayoub,6/25/1993,EL KAABI,RS Berkane (MAR),182,72,Morocco9FW34145
Morocco,11,MF,FAJR Faycal,8/1/1988,FAJR,Getafe CF (ESP),178,72,Morocco11MF32356
Morocco,10,MF,BELHANDA Younes,2/25/1990,BELHANDA,Galatasaray SK (TUR),174,75,Morocco10MF32929
Morocco,15,MF,AIT BENNASSER Youssef,7/7/1996,AIT BENNASSER,SM Caen (FRA),184,75,Morocco15MF35253
Morocco,19,FW,EN NESYRI Youssef,6/1/1997,EN-NESYRI,Malaga CF (ESP),188,75,Morocco19FW35582
Morocco,6,DF,SAISS Romain,3/26/1990,SAISS,Wolverhampton Wanderers FC (ENG),190,76,Morocco6DF32958
Morocco,1,GK,BOUNOU Yassine,4/5/1991,BOUNOU,Girona FC (ESP),190,77,Morocco1GK33333
Morocco,16,MF,AMRABAT Noureddine,3/31/1987,N. AMRABAT,CD Leganés (ESP),178,77,Morocco16MF31867
Morocco,21,MF,AMRABAT Sofyan,8/21/1996,S. AMRABAT,Feyenoord Rotterdam (NED),183,77,Morocco21MF35298
Morocco,4,DF,DA COSTA Manuel,5/6/1986,DA COSTA,Istanbul Ba?ak?ehir FK (TUR),187,78,Morocco4DF31538
Morocco,8,MF,EL AHMADI Karim,1/27/1985,EL AHMADI,Feyenoord Rotterdam (NED),179,78,Morocco8MF31074
Morocco,13,FW,BOUTAIB Khalid,4/24/1987,BOUTAIB,Yeni Malatyaspor (TUR),190,80,Morocco13FW31891
Morocco,20,FW,BOUHADDOUZ Aziz,3/30/1987,BOUHADDOUZ,FC St. Pauli (GER),188,80,Morocco20FW31866
Morocco,17,DF,DIRAR Nabil,2/25/1986,DIRAR,Fenerbahce SK (TUR),187,82,Morocco17DF31468
Morocco,5,DF,BENATIA Mehdi,4/17/1987,BENATIA,Juventus FC (ITA),188,88,Morocco5DF31884
Morocco,12,GK,EL KAJOUI Monir,5/10/1989,EL KAJOUI,CD Numancia (ESP),190,88,Morocco12GK32638
Nigeria,7,FW,MUSA Ahmed,10/14/1992,MUSA,CSKA Moscow (RUS),173,65,Nigeria7FW33891
Nigeria,4,MF,NDIDI Onyinye,12/16/1996,NDIDI,Leicester City FC (ENG),184,73,Nigeria4MF35415
Nigeria,8,MF,ETEBO Oghenekaro,11/9/1995,ETEBO,UD Las Palmas (ESP),174,74,Nigeria8MF35012
Nigeria,17,MF,ONAZI Ogenyi,12/25/1992,ONAZI,Trabzonspor (TUR),172,74,Nigeria17MF33963
Nigeria,21,DF,EBUEHI Tyronne,12/16/1995,EBUEHI,ADO Den Haag (NED),187,74,Nigeria21DF35049
Nigeria,2,DF,IDOWU Bryan,5/18/1992,IDOWU,FK Amkar Perm (RUS),179,75,Nigeria2DF33742
Nigeria,11,FW,MOSES Victor,12/12/1990,MOSES,Chelsea FC (ENG),177,75,Nigeria11FW33219
Nigeria,12,DF,SHEHU Abdullahi,3/12/1993,SHEHU,Bursaspor (TUR),182,75,Nigeria12DF34040
Nigeria,20,DF,AWAZIEM Chidozie,1/1/1997,AWAZIEM,FC Nantes (FRA),192,76,Nigeria20DF35431
Nigeria,15,MF,OBI Joel,5/22/1991,OBI,Torino FC (ITA),177,77,Nigeria15MF33380
Nigeria,1,GK,EZENWA Ikechukwu,10/16/1988,EZENWA,Enyimba FC (NGA),181,80,Nigeria1GK32432
Nigeria,14,FW,IHEANACHO Kelechi,3/10/1996,IHEANACHO,Leicester City FC (ENG),183,80,Nigeria14FW35134
Nigeria,3,DF,ECHIEJILE Elderson,1/20/1988,ECHIEJILE,Cercle Brugge (BEL),185,82,Nigeria3DF32162
Nigeria,10,MF,MIKEL John Obi,4/22/1987,MIKEL,Tianjin Teda (CHN),188,82,Nigeria10MF31889
Nigeria,22,DF,OMERUO Kenneth,10/17/1993,OMERUO,Kasimpasa SK (TUR),185,82,Nigeria22DF34259
Nigeria,9,FW,IGHALO Odion,6/16/1989,IGHALO,Changchun Yatai (CHN),188,83,Nigeria9FW32675
Nigeria,5,DF,EKONG William,9/1/1993,EKONG,Bursaspor (TUR),191,85,Nigeria5DF34213
Nigeria,18,FW,IWOBI Alex,5/3/1996,IWOBI,Arsenal FC (ENG),185,86,Nigeria18FW35188
Nigeria,6,DF,BALOGUN Leon,6/28/1988,BALOGUN,FSV Mainz 05 (GER),190,89,Nigeria6DF32322
Nigeria,13,FW,NWANKWO Simeon,5/7/1992,NWANKWO,FC Crotone (ITA),197,89,Nigeria13FW33731
Nigeria,19,MF,OGU John,4/20/1988,OGU,Hapoel Be'er Sheva FC (ISR),191,90,Nigeria19MF32253
Nigeria,23,GK,UZOHO Francis,10/28/1998,UZOHO,Deportivo La Coruña (ESP),196,91,Nigeria23GK36096
Nigeria,16,GK,AKPEYI Daniel,3/8/1986,AKPEYI,Chippa United FC (RSA),187,94,Nigeria16GK31479
Panama,19,MF,QUINTERO Alberto,12/18/1987,QUINTERO,Universitario Lima (PER),165,62,Panama19MF32129
Panama,1,GK,PENEDO Jaime,9/26/1981,PENEDO,Dinamo Bucharest (ROU),183,70,Panama1GK29855
Panama,8,MF,BARCENAS Edgar,10/23/1993,BARCENAS,Cafetaleros de Tapachula (MEX),175,72,Panama8MF34265
Panama,10,FW,DIAZ Ismael,5/12/1997,DIAZ,Deportivo La Coruña (ESP),181,72,Panama10FW35562
Panama,11,MF,COOPER Armando,11/26/1987,COOPER,Club Universidad de Chile (CHI),173,72,Panama11MF32107
Panama,17,DF,OVALLE Luis,9/7/1988,OVALLE,CD Olimpia (HON),178,75,Panama17DF32393
Panama,9,FW,TORRES Gabriel,10/31/1988,G. TORRES,CD Huachipato (CHI),180,77,Panama9FW32447
Panama,21,MF,RODRIGUEZ Jose Luis,6/19/1998,J. RODRIGUEZ,KAA Gent (BEL),180,77,Panama21MF35965
Panama,2,DF,MURILLO Michael,2/11/1996,MURILLO,New York Red Bulls (USA),183,78,Panama2DF35106
Panama,13,DF,MACHADO Adolfo,2/14/1985,MACHADO,Houston Dynamo (USA),182,78,Panama13DF31092
Panama,14,MF,PIMENTEL Valentin,5/30/1991,PIMENTEL,Plaza Amador (PAN),189,80,Panama14MF33388
Panama,15,DF,DAVIS Eric,3/31/1991,DAVIS,DAC Dunajska Streda (SVK),180,81,Panama15DF33328
Panama,4,DF,ESCOBAR Fidel,1/9/1995,ESCOBAR,New York Red Bulls (USA),182,82,Panama4DF34708
Panama,6,MF,GOMEZ Gabriel,5/29/1984,GOMEZ,Atlético Bucaramanga (COL),183,82,Panama6MF30831
Panama,16,FW,ARROYO Abdiel,12/13/1993,ARROYO,LD Alajuelense (CRC),183,82,Panama16FW34316
Panama,20,MF,GODOY Anibal,2/10/1990,GODOY,San Jose Earthquakes (USA),183,82,Panama20MF32914
Panama,7,FW,PEREZ Blas,3/13/1981,PEREZ,CSD Municipal (GUA),187,83,Panama7FW29658
Panama,22,GK,RODRIGUEZ Alex,8/5/1990,RODRIGUEZ,San Francisco FC (PAN),197,83,Panama22GK33090
Panama,12,GK,CALDERON Jose,8/14/1985,CALDERON,Chorrillo FC (PAN),187,87,Panama12GK31273
Panama,18,FW,TEJADA Luis,3/28/1982,TEJADA,Sport Boys (PER),183,87,Panama18FW30038
Panama,23,DF,BALOY Felipe,2/24/1981,BALOY,CSD Municipal (GUA),185,87,Panama23DF29641
Panama,3,DF,CUMMINGS Harold,3/1/1992,CUMMINGS,San Jose Earthquakes (USA),183,92,Panama3DF33664
Panama,5,DF,TORRES Roman,3/20/1986,R. TORRES,Seattle Sounders FC (USA),188,99,Panama5DF31491
Peru,7,MF,HURTADO Paolo,7/27/1990,HURTADO,Vitoria Guimaraes (POR),174,66,Peru7MF33081
Peru,11,FW,RUIDIAZ Raul,7/25/1990,RUIDIAZ,CA Monarcas Morelia (MEX),169,67,Peru11FW33079
Peru,22,DF,LOYOLA Nilson,10/26/1994,LOYOLA,FBC Melgar (PER),179,68,Peru22DF34633
Peru,8,MF,CUEVA Christian,11/23/1991,CUEVA,Sao Paulo FC (BRA),169,69,Peru8MF33565
Peru,19,MF,YOTUN Yoshimar,4/7/1990,YOTUN,Orlando City SC (USA),172,69,Peru19MF32970
Peru,14,MF,POLO Andy,9/29/1994,POLO,Portland Timbers (USA),174,71,Peru14MF34606
Peru,23,MF,AQUINO Pedro,4/13/1995,AQUINO,Lobos BUAP (MEX),174,71,Peru23MF34802
Peru,15,DF,RAMOS Christian,11/4/1988,RAMOS,CD Tiburones Rojos de Veracruz (MEX),182,72,Peru15DF32451
Peru,20,FW,FLORES Edison,5/14/1994,FLORES,Aalborg BK (DEN),170,72,Peru20FW34468
Peru,6,DF,TRAUCO Miguel,8/25/1992,TRAUCO,CR Flamengo (BRA),169,74,Peru6DF33841
Peru,3,DF,CORZO Aldo,5/20/1989,CORZO,Universitario Lima (PER),172,75,Peru3DF32648
Peru,16,MF,CARTAGENA Wilder,9/23/1994,CARTAGENA,CD Tiburones Rojos de Veracruz (MEX),179,76,Peru16MF34600
Peru,5,DF,ARAUJO Miguel,10/24/1994,ARAUJO,Alianza Lima (PER),178,77,Peru5DF34631
Peru,18,FW,CARRILLO Andre,6/14/1991,CARRILLO,Watford FC (ENG),182,77,Peru18FW33403
Peru,2,DF,RODRIGUEZ Alberto,3/31/1984,RODRIGUEZ,Atletico Junior (COL),179,78,Peru2DF30772
Peru,12,GK,CACEDA Carlos,9/27/1991,CACEDA,Deportivo Municipal (PER),184,78,Peru12GK33508
Peru,1,GK,GALLESE Pedro,2/23/1990,GALLESE,CD Tiburones Rojos de Veracruz (MEX),189,79,Peru1GK32927
Peru,17,DF,ADVINCULA Luis,3/2/1990,ADVINCULA,Lobos BUAP (MEX),178,80,Peru17DF32934
Peru,4,DF,SANTAMARIA Anderson,1/10/1992,SANTAMARIA,Puebla FC (MEX),183,84,Peru4DF33613
Peru,21,GK,CARVALLO Jose,3/1/1986,CARVALLO,Universidad Técnica de Cajamarca (PER),182,84,Peru21GK31472
Peru,10,FW,FARFAN Jefferson,10/26/1984,FARFAN,FC Lokomotiv Moscow (RUS),177,85,Peru10FW30981
Peru,13,MF,TAPIA Renato,7/28/1995,TAPIA,Feyenoord Rotterdam (NED),185,85,Peru13MF34908
Peru,9,FW,GUERRERO Paolo,1/1/1984,GUERRERO,CR Flamengo (BRA),185,88,Peru9FW30682
Poland,19,MF,ZIELINSKI Piotr,5/20/1994,ZIELINSKI,SSC Napoli (ITA),177,64,Poland19MF34474
Poland,6,MF,GORALSKI Jacek,9/21/1992,GORALSKI,PFC Ludogorets Razgrad (BUL),172,66,Poland6MF33868
Poland,17,MF,PESZKO Slawomir,2/19/1985,PESZKO,Lechia Gdansk (POL),173,68,Poland17MF31097
Poland,16,MF,BLASZCZYKOWSKI Jakub,12/14/1985,BLASZCZYKOWSKI,VfL Wolfsburg (GER),175,71,Poland16MF31395
Poland,18,DF,BERESZYNSKI Bartosz,7/12/1992,BERESZYNSKI,UC Sampdoria (ITA),182,72,Poland18DF33797
Poland,8,MF,LINETTY Karol,2/2/1995,LINETTY,UC Sampdoria (ITA),176,73,Poland8MF34732
Poland,21,MF,KURZAWA Rafal,1/29/1993,KURZAWA,Gornik Zabrze (POL),182,73,Poland21MF33998
Poland,13,MF,RYBUS Maciej,8/19/1989,RYBUS,FC Lokomotiv Moscow (RUS),173,75,Poland13MF32739
Poland,23,FW,KOWNACKI Dawid,3/14/1997,KOWNACKI,UC Sampdoria (ITA),185,75,Poland23FW35503
Poland,5,DF,BEDNAREK Jan,4/12/1996,BEDNAREK,Southampton FC (ENG),189,77,Poland5DF35167
Poland,2,DF,PAZDAN Michal,9/21/1987,PAZDAN,Legia Warsaw (POL),181,78,Poland2DF32041
Poland,3,DF,JEDRZEJCZYK Artur,11/4/1987,JEDRZEJCZYK,Legia Warsaw (POL),189,78,Poland3DF32085
Poland,11,MF,GROSICKI Kamil,6/8/1988,GROSICKI,Hull City FC (ENG),180,78,Poland11MF32302
Poland,14,FW,TEODORCZYK Lukasz,6/3/1991,TEODORCZYK,RSC Anderlecht (BEL),185,78,Poland14FW33392
Poland,9,FW,LEWANDOWSKI Robert,8/21/1988,LEWANDOWSKI,FC Bayern München (GER),185,79,Poland9FW32376
Poland,20,DF,PISZCZEK Lukasz,6/3/1985,PISZCZEK,Borussia Dortmund (GER),184,79,Poland20DF31201
Poland,15,DF,GLIK Kamil,2/3/1988,GLIK,AS Monaco (FRA),190,80,Poland15DF32176
Poland,4,DF,CIONEK Thiago,4/21/1986,CIONEK,SPAL Ferrara (ITA),184,81,Poland4DF31523
Poland,7,FW,MILIK Arkadiusz,2/28/1994,MILIK,SSC Napoli (ITA),186,81,Poland7FW34393
Poland,10,MF,KRYCHOWIAK Grzegorz,1/29/1990,KRYCHOWIAK,West Bromwich Albion FC (ENG),186,83,Poland10MF32902
Poland,12,GK,BIALKOWSKI Bartosz,7/6/1987,BIALKOWSKI,Ipswich Town FC (ENG),194,83,Poland12GK31964
Poland,22,GK,FABIANSKI Lukasz,4/18/1985,FABIANSKI,Swansea City AFC (WAL),190,83,Poland22GK31155
Poland,1,GK,SZCZESNY Wojciech,4/18/1990,SZCZESNY,Juventus FC (ITA),195,84,Poland1GK32981
Portugal,8,MF,JOAO MOUTINHO,9/8/1986,J. MOUTINHO,AS Monaco (FRA),170,61,Portugal8MF31663
Portugal,18,FW,GELSON MARTINS,5/11/1995,GELSON,Sporting CP (POR),173,63,Portugal18FW34830
Portugal,5,DF,RAPHAEL GUERREIRO,12/22/1993,RAPHAEL,Borussia Dortmund (GER),170,64,Portugal5DF34325
Portugal,16,MF,BRUNO FERNANDES,9/8/1994,B. FERNANDES,Sporting CP (POR),183,64,Portugal16MF34585
Portugal,11,MF,BERNARDO SILVA,8/10/1994,BERNARDO,Manchester City FC (ENG),173,65,Portugal11MF34556
Portugal,19,DF,MARIO RUI,5/27/1991,MÁRIO RUI,SSC Napoli (ITA),168,67,Portugal19DF33385
Portugal,21,DF,CEDRIC,8/31/1991,CÉDRIC,Southampton FC (ENG),172,67,Portugal21DF33481
Portugal,4,MF,MANUEL FERNANDES,2/5/1986,M. FERNANDES,FC Lokomotiv Moscow (RUS),174,69,Portugal4MF31448
Portugal,15,DF,RICARDO,10/6/1993,RICARDO,FC Porto (POR),174,70,Portugal15DF34248
Portugal,17,FW,GONCALO GUEDES,11/29/1996,G. GUEDES,Valencia CF (ESP),179,72,Portugal17FW35398
Portugal,23,MF,ADRIEN SILVA,3/15/1989,ADRIEN,Leicester City FC (ENG),176,72,Portugal23MF32582
Portugal,10,MF,JOAO MARIO,1/19/1993,J. MÁRIO,West Ham United FC (ENG),179,73,Portugal10MF33988
Portugal,20,FW,RICARDO QUARESMA,9/26/1983,QUARESMA,Besiktas JK (TUR),175,73,Portugal20FW30585
Portugal,9,FW,ANDRE SILVA,11/6/1995,ANDRÉ SILVA,AC Milan (ITA),184,78,Portugal9FW35009
Portugal,22,GK,BETO,5/1/1982,BETO,Goztepe SK (TUR),183,79,Portugal22GK30072
Portugal,7,FW,CRISTIANO RONALDO,2/5/1985,RONALDO,Real Madrid CF (ESP),185,80,Portugal7FW31083
Portugal,14,MF,WILLIAM,4/7/1992,WILLIAM,Sporting CP (POR),190,80,Portugal14MF33701
Portugal,3,DF,PEPE,2/26/1983,PEPE,Besiktas JK (TUR),188,81,Portugal3DF30373
Portugal,12,GK,ANTHONY LOPES,10/1/1990,LOPES,Olympique Lyon (FRA),184,81,Portugal12GK33147
Portugal,2,DF,BRUNO ALVES,11/27/1981,B. ALVES,Rangers FC (SCO),187,83,Portugal2DF29917
Portugal,13,DF,RUBEN DIAS,5/14/1997,RUBEN DIAS,SL Benfica (POR),187,83,Portugal13DF35564
Portugal,1,GK,RUI PATRICIO,2/15/1988,RUI PATRICIO,Sporting CP (POR),189,84,Portugal1GK32188
Portugal,6,DF,JOSE FONTE,12/22/1983,FONTE,Dalian Yifang FC (CHN),191,84,Portugal6DF30672
Russia,16,MF,MIRANCHUK Anton,10/17/1995,MIRANCHUK AN.,FC Lokomotiv Moscow (RUS),182,67,Russia16MF34989
Russia,6,MF,CHERYSHEV Denis,12/26/1990,CHERYSHEV,Villarreal CF (ESP),173,68,Russia6MF33233
Russia,17,MF,GOLOVIN Aleksandr,5/30/1996,GOLOVIN,CSKA Moscow (RUS),178,70,Russia17MF35215
Russia,23,DF,SMOLNIKOV Igor,8/8/1988,SMOLNIKOV,FC Zenit St. Petersburg (RUS),179,72,Russia23DF32363
Russia,9,MF,DZAGOEV Alan,6/17/1990,DZAGOEV,CSKA Moscow (RUS),178,73,Russia9MF33041
Russia,7,MF,KUZIAEV Daler,1/15/1993,KUZIAEV,FC Zenit St. Petersburg (RUS),182,74,Russia7MF33984
Russia,19,MF,SAMEDOV Alexander,7/19/1984,SAMEDOV,FC Spartak Moscow (RUS),178,74,Russia19MF30882
Russia,8,MF,GAZINSKY Iury,7/20/1989,GAZINSKII,FC Krasnodar (RUS),180,75,Russia8MF32709
Russia,18,MF,ZHIRKOV Yury,8/20/1983,ZHIRKOV,FC Zenit St. Petersburg (RUS),180,76,Russia18MF30548
Russia,11,MF,ZOBNIN Roman,2/11/1994,ZOBNIN,FC Spartak Moscow (RUS),185,77,Russia11MF34376
Russia,15,MF,MIRANCHUK Alexey,10/17/1995,MIRANCHUK AL.,FC Lokomotiv Moscow (RUS),185,77,Russia15MF34989
Russia,13,DF,KUDRIASHOV Fedor,4/5/1987,KUDRIASHOV,FC Rubin Kazan (RUS),187,78,Russia13DF31872
Russia,2,DF,MARIO FERNANDES,9/19/1990,FERNANDES,CSKA Moscow (RUS),187,79,Russia2DF33135
Russia,10,FW,SMOLOV Fedor,2/9/1990,SMOLOV,FC Krasnodar (RUS),185,79,Russia10FW32913
Russia,21,MF,EROKHIN Aleksandr,10/13/1989,EROKHIN,FC Zenit St. Petersburg (RUS),191,79,Russia21MF32794
Russia,12,GK,LUNEV Andrei,11/13/1991,LUNEV,FC Zenit St. Petersburg (RUS),189,80,Russia12GK33555
Russia,14,DF,GRANAT Vladimir,5/22/1987,GRANAT,FC Rubin Kazan (RUS),184,80,Russia14DF31919
Russia,20,GK,GABULOV Vladimir,10/19/1983,GABULOV,Club Brugge KV (BEL),190,81,Russia20GK30608
Russia,3,DF,KUTEPOV Ilya,7/29/1993,KUTEPOV,FC Spartak Moscow (RUS),190,82,Russia3DF34179
Russia,1,GK,AKINFEEV Igor,4/8/1986,AKINFEEV,CSKA Moscow (RUS),185,83,Russia1GK31510
Russia,4,DF,IGNASHEVICH Sergey,7/14/1979,IGNASHEVICH,CSKA Moscow (RUS),186,84,Russia4DF29050
Russia,5,DF,SEMENOV Andrey,3/24/1989,SEMENOV,FC Akhmat Grozny (RUS),191,87,Russia5DF32591
Russia,22,FW,DZYUBA Artem,8/22/1988,DZYUBA,FC Arsenal Tula (RUS),196,90,Russia22FW32377
